"id","title","artist_id","album_id","duration","file_url","cover_url","play_count","favorite_count","status","created_at","updated_at"
"1","七里香","1","1","298","/uploads/songs/qilixiang.mp3","/uploads/covers/qilixiang.jpg","4","2","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"2","夜曲","1","1","220","/uploads/songs/yequ.mp3","/uploads/covers/yequ.jpg","3","2","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"3","简单爱","1","2","245","/uploads/songs/jiandanai.mp3","/uploads/covers/jiandanai.jpg","1","1","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"4","双截棍","1","2","203","/uploads/songs/shuangjiegun.mp3","/uploads/covers/shuangjiegun.jpg","0","0","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"5","光年之外","2","3","236","/uploads/songs/guangnianzhiwai.mp3","/uploads/covers/guangnianzhiwai.jpg","4","2","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"6","泡沫","2","4","252","/uploads/songs/paomo.mp3","/uploads/covers/paomo.jpg","2","1","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"7","画","2","4","228","/uploads/songs/hua.mp3","/uploads/covers/hua.jpg","0","0","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"8","修炼爱情","3","5","245","/uploads/songs/xiulianaiqing.mp3","/uploads/covers/xiulianaiqing.jpg","2","1","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"9","不为谁而作的歌","3","5","268","/uploads/songs/buweishui.mp3","/uploads/covers/buweishui.jpg","0","0","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"10","江南","3","6","245","/uploads/songs/jiangnan.mp3","/uploads/covers/jiangnan.jpg","2","1","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"11","Shake It Off","4","7","219","/uploads/songs/shakeitoff.mp3","/uploads/covers/shakeitoff.jpg","0","0","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"12","Blank Space","4","7","231","/uploads/songs/blankspace.mp3","/uploads/covers/blankspace.jpg","0","0","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"13","Anti-Hero","4","8","201","/uploads/songs/antihero.mp3","/uploads/covers/antihero.jpg","0","0","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"14","Shape of You","5","9","233","/uploads/songs/shapeofyou.mp3","/uploads/covers/shapeofyou.jpg","0","0","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"15","Perfect","5","9","263","/uploads/songs/perfect.mp3","/uploads/covers/perfect.jpg","0","0","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"16","消愁","6","10","245","/uploads/songs/xiaochou.mp3","/uploads/covers/xiaochou.jpg","4","3","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
"17","像我这样的人","6","11","268","/uploads/songs/xiangwo.mp3","/uploads/covers/xiangwo.jpg","1","1","1","4/2/2026 10:41:42","4/2/2026 10:41:42"
